"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"R-HSA-8854518","R-HSA-8854518","AURKA Activation by TPX2","2/40","73/10561",0.0310400653726395,0.285627408946998,0.262219827487992,"CDK1/HAUS5",2
"R-HSA-110056","R-HSA-110056","MAPK3 (ERK1) activation","1/40","10/10561",0.0372517451407801,0.285627408946998,0.262219827487992,"CDK1",1
"R-HSA-2465910","R-HSA-2465910","MASTL Facilitates Mitotic Progression","1/40","10/10561",0.0372517451407801,0.285627408946998,0.262219827487992,"CDK1",1
"R-HSA-549127","R-HSA-549127","Organic cation transport","1/40","10/10561",0.0372517451407801,0.285627408946998,0.262219827487992,"RSC1A1",1
"R-HSA-380270","R-HSA-380270","Recruitment of mitotic centrosome proteins and complexes","2/40","81/10561",0.0375530205986575,0.285627408946998,0.262219827487992,"CDK1/HAUS5",2
"R-HSA-380287","R-HSA-380287","Centrosome maturation","2/40","81/10561",0.0375530205986575,0.285627408946998,0.262219827487992,"CDK1/HAUS5",2
"R-HSA-68877","R-HSA-68877","Mitotic Prometaphase","3/40","199/10561",0.0390968165435339,0.285627408946998,0.262219827487992,"CDK1/CENPU/HAUS5",3
"R-HSA-2022923","R-HSA-2022923","Dermatan sulfate biosynthesis","1/40","11/10561",0.0409016295303517,0.285627408946998,0.262219827487992,"DCN",1
"R-HSA-2514853","R-HSA-2514853","Condensation of Prometaphase Chromosomes","1/40","11/10561",0.0409016295303517,0.285627408946998,0.262219827487992,"CDK1",1
"R-HSA-912446","R-HSA-912446","Meiotic recombination","2/40","87/10561",0.0427514049386557,0.285627408946998,0.262219827487992,"TEX15/BLM",2
"R-HSA-2565942","R-HSA-2565942","Regulation of PLK1 Activity at G2/M Transition","2/40","88/10561",0.0436428053052375,0.285627408946998,0.262219827487992,"CDK1/HAUS5",2
"R-HSA-2160916","R-HSA-2160916","Hyaluronan uptake and degradation","1/40","12/10561",0.044538021456303,0.285627408946998,0.262219827487992,"CD44",1
"R-HSA-629594","R-HSA-629594","Highly calcium permeable postsynaptic nicotinic acetylcholine receptors","1/40","12/10561",0.044538021456303,0.285627408946998,0.262219827487992,"CHRNA7",1
"R-HSA-425561","R-HSA-425561","Sodium/Calcium exchangers","1/40","13/10561",0.0481609695216884,0.285627408946998,0.262219827487992,"SLC8A2",1
"R-HSA-75035","R-HSA-75035","Chk1/Chk2(Cds1) mediated inactivation of Cyclin B:Cdk1 complex","1/40","13/10561",0.0481609695216884,0.285627408946998,0.262219827487992,"CDK1",1
"R-HSA-380320","R-HSA-380320","Recruitment of NuMA to mitotic centrosomes","2/40","93/10561",0.0482031762004782,0.285627408946998,0.262219827487992,"CDK1/HAUS5",2
"R-HSA-112316","R-HSA-112316","Neuronal System","4/40","369/10561",0.0499014838895275,0.285627408946998,0.262219827487992,"GRM5/LRRTM2/CHRNA7/GRIN2B",4
"R-HSA-69473","R-HSA-69473","G2/M DNA damage checkpoint","2/40","95/10561",0.0500744085284603,0.285627408946998,0.262219827487992,"BLM/CDK1",2
"R-HSA-162658","R-HSA-162658","Golgi Cisternae Pericentriolar Stack Reorganization","1/40","14/10561",0.0517705221590726,0.285627408946998,0.262219827487992,"CDK1",1
"R-HSA-2024101","R-HSA-2024101","CS/DS degradation","1/40","14/10561",0.0517705221590726,0.285627408946998,0.262219827487992,"DCN",1
"R-HSA-418359","R-HSA-418359","Reduction of cytosolic Ca++ levels","1/40","14/10561",0.0517705221590726,0.285627408946998,0.262219827487992,"SLC8A2",1
"R-HSA-5660526","R-HSA-5660526","Response to metal ions","1/40","14/10561",0.0517705221590726,0.285627408946998,0.262219827487992,"MTF1",1
"R-HSA-5620912","R-HSA-5620912","Anchoring of the basal body to the plasma membrane","2/40","98/10561",0.0529301812876329,0.285627408946998,0.262219827487992,"CDK1/HAUS5",2
"R-HSA-181431","R-HSA-181431","Acetylcholine binding and downstream events","1/40","15/10561",0.0553667276311154,0.285627408946998,0.262219827487992,"CHRNA7",1
"R-HSA-2453864","R-HSA-2453864","Retinoid cycle disease events","1/40","15/10561",0.0553667276311154,0.285627408946998,0.262219827487992,"RBP4",1
"R-HSA-2474795","R-HSA-2474795","Diseases associated with visual transduction","1/40","15/10561",0.0553667276311154,0.285627408946998,0.262219827487992,"RBP4",1
"R-HSA-4419969","R-HSA-4419969","Depolymerisation of the Nuclear Lamina","1/40","15/10561",0.0553667276311154,0.285627408946998,0.262219827487992,"CDK1",1
"R-HSA-549132","R-HSA-549132","Organic cation/anion/zwitterion transport","1/40","15/10561",0.0553667276311154,0.285627408946998,0.262219827487992,"RSC1A1",1
"R-HSA-622327","R-HSA-622327","Postsynaptic nicotinic acetylcholine receptors","1/40","15/10561",0.0553667276311154,0.285627408946998,0.262219827487992,"CHRNA7",1
"R-HSA-629602","R-HSA-629602","Activation of Nicotinic Acetylcholine Receptors","1/40","15/10561",0.0553667276311154,0.285627408946998,0.262219827487992,"CHRNA7",1
"R-HSA-1362300","R-HSA-1362300","Transcription of E2F targets under negative control by p107 (RBL1) and p130 (RBL2) in complex with HDAC1","1/40","16/10561",0.0589496340311495,0.285627408946998,0.262219827487992,"CDK1",1
"R-HSA-2142845","R-HSA-2142845","Hyaluronan metabolism","1/40","17/10561",0.0625192892837575,0.285627408946998,0.262219827487992,"CD44",1
"R-HSA-438066","R-HSA-438066","Unblocking of NMDA receptor, glutamate binding and activation","1/40","17/10561",0.0625192892837575,0.285627408946998,0.262219827487992,"GRIN2B",1
"R-HSA-442729","R-HSA-442729","CREB phosphorylation through the activation of CaMKII","1/40","17/10561",0.0625192892837575,0.285627408946998,0.262219827487992,"GRIN2B",1
"R-HSA-5635838","R-HSA-5635838","Activation of SMO","1/40","18/10561",0.0660757411453516,0.285627408946998,0.262219827487992,"EVC",1
"R-HSA-6804114","R-HSA-6804114","TP53 Regulates Transcription of Genes Involved in G2 Cell Cycle Arrest","1/40","18/10561",0.0660757411453516,0.285627408946998,0.262219827487992,"CDK1",1
"R-HSA-176412","R-HSA-176412","Phosphorylation of the APC/C","1/40","19/10561",0.0696190372047454,0.285627408946998,0.262219827487992,"CDK1",1
"R-HSA-442982","R-HSA-442982","Ras activation upon Ca2+ influx through NMDA receptor","1/40","19/10561",0.0696190372047454,0.285627408946998,0.262219827487992,"GRIN2B",1
"R-HSA-8876725","R-HSA-8876725","Protein methylation","1/40","19/10561",0.0696190372047454,0.285627408946998,0.262219827487992,"CAMKMT",1
"R-HSA-2022870","R-HSA-2022870","Chondroitin sulfate biosynthesis","1/40","20/10561",0.0731492248837258,0.285627408946998,0.262219827487992,"DCN",1
"R-HSA-3560783","R-HSA-3560783","Defective B4GALT7 causes EDS, progeroid type","1/40","20/10561",0.0731492248837258,0.285627408946998,0.262219827487992,"DCN",1
"R-HSA-3560801","R-HSA-3560801","Defective B3GAT3 causes JDSSDHD","1/40","20/10561",0.0731492248837258,0.285627408946998,0.262219827487992,"DCN",1
"R-HSA-4420332","R-HSA-4420332","Defective B3GALT6 causes EDSP2 and SEMDJL1","1/40","20/10561",0.0731492248837258,0.285627408946998,0.262219827487992,"DCN",1
"R-HSA-1500620","R-HSA-1500620","Meiosis","2/40","119/10561",0.0744371270536288,0.285627408946998,0.262219827487992,"TEX15/BLM",2
"R-HSA-8849932","R-HSA-8849932","Synaptic adhesion-like molecules","1/40","21/10561",0.0766663514376247,0.285627408946998,0.262219827487992,"GRIN2B",1
"R-HSA-1630316","R-HSA-1630316","Glycosaminoglycan metabolism","2/40","123/10561",0.0788085267866457,0.285627408946998,0.262219827487992,"DCN/CD44",2
"R-HSA-113510","R-HSA-113510","E2F mediated regulation of DNA replication","1/40","22/10561",0.0801704639558883,0.285627408946998,0.262219827487992,"CDK1",1
"R-HSA-5205685","R-HSA-5205685","Pink/Parkin Mediated Mitophagy","1/40","22/10561",0.0801704639558883,0.285627408946998,0.262219827487992,"MTERF3",1
"R-HSA-2500257","R-HSA-2500257","Resolution of Sister Chromatid Cohesion","2/40","126/10561",0.082139560222397,0.285627408946998,0.262219827487992,"CDK1/CENPU",2
"R-HSA-112409","R-HSA-112409","RAF-independent MAPK1/3 activation","1/40","23/10561",0.0836616093626406,0.285627408946998,0.262219827487992,"CDK1",1
"R-HSA-174048","R-HSA-174048","APC/C:Cdc20 mediated degradation of Cyclin B","1/40","23/10561",0.0836616093626406,0.285627408946998,0.262219827487992,"CDK1",1
"R-HSA-2453902","R-HSA-2453902","The canonical retinoid cycle in rods (twilight vision)","1/40","23/10561",0.0836616093626406,0.285627408946998,0.262219827487992,"RBP4",1
"R-HSA-163560","R-HSA-163560","Triglyceride catabolism","1/40","24/10561",0.0871398344172521,0.285627408946998,0.262219827487992,"GPD2",1
"R-HSA-5693567","R-HSA-5693567","HDR through Homologous Recombination (HR) or Single Strand Annealing (SSA)","2/40","132/10561",0.088930641905544,0.285627408946998,0.262219827487992,"BLM/SLX1B",2
"R-HSA-69273","R-HSA-69273","Cyclin A/B1/B2 associated events during G2/M transition","1/40","25/10561",0.0906051857148995,0.285627408946998,0.262219827487992,"CDK1",1
"R-HSA-9006115","R-HSA-9006115","Signaling by NTRK2 (TRKB)","1/40","25/10561",0.0906051857148995,0.285627408946998,0.262219827487992,"GRIN2B",1
"R-HSA-1971475","R-HSA-1971475","A tetrasaccharide linker sequence is required for GAG synthesis","1/40","26/10561",0.0940577096871285,0.285627408946998,0.262219827487992,"DCN",1
"R-HSA-5693554","R-HSA-5693554","Resolution of D-loop Structures through Synthesis-Dependent Strand Annealing (SDSA)","1/40","26/10561",0.0940577096871285,0.285627408946998,0.262219827487992,"BLM",1
"R-HSA-5693538","R-HSA-5693538","Homology Directed Repair","2/40","138/10561",0.0958848513953916,0.285627408946998,0.262219827487992,"BLM/SLX1B",2
"R-HSA-1474228","R-HSA-1474228","Degradation of the extracellular matrix","2/40","139/10561",0.0970590142198365,0.285627408946998,0.262219827487992,"DCN/CD44",2
"R-HSA-1538133","R-HSA-1538133","G0 and Early G1","1/40","27/10561",0.0974974526024122,0.285627408946998,0.262219827487992,"CDK1",1
"R-HSA-264876","R-HSA-264876","Insulin processing","1/40","27/10561",0.0974974526024122,0.285627408946998,0.262219827487992,"MYO5A",1
"R-HSA-8963743","R-HSA-8963743","Digestion and absorption","1/40","27/10561",0.0974974526024122,0.285627408946998,0.262219827487992,"RSC1A1",1
"R-HSA-69620","R-HSA-69620","Cell Cycle Checkpoints","3/40","293/10561",0.0986261775351793,0.285627408946998,0.262219827487992,"BLM/CDK1/CENPU",3
"R-HSA-539107","R-HSA-539107","Activation of E2F1 target genes at G1/S","1/40","28/10561",0.100924460566709,0.285627408946998,0.262219827487992,"CDK1",1
"R-HSA-69205","R-HSA-69205","G1/S-Specific Transcription","1/40","28/10561",0.100924460566709,0.285627408946998,0.262219827487992,"CDK1",1
"R-HSA-1474165","R-HSA-1474165","Reproduction","2/40","145/10561",0.104190490184958,0.285627408946998,0.262219827487992,"TEX15/BLM",2
"R-HSA-442742","R-HSA-442742","CREB phosphorylation through the activation of Ras","1/40","29/10561",0.104338779524018,0.285627408946998,0.262219827487992,"GRIN2B",1
"R-HSA-5205647","R-HSA-5205647","Mitophagy","1/40","29/10561",0.104338779524018,0.285627408946998,0.262219827487992,"MTERF3",1
"R-HSA-418360","R-HSA-418360","Platelet calcium homeostasis","1/40","30/10561",0.107740455256931,0.291298267916886,0.267425951319997,"SLC8A2",1
"R-HSA-389661","R-HSA-389661","Glyoxylate metabolism and glycine degradation","1/40","31/10561",0.111129533387186,0.293221298937275,0.269191387152221,"GLDC",1
"R-HSA-4641262","R-HSA-4641262","Disassembly of the destruction complex and recruitment of AXIN to the membrane","1/40","31/10561",0.111129533387186,0.293221298937275,0.269191387152221,"FZD1",1
"R-HSA-112314","R-HSA-112314","Neurotransmitter receptors and postsynaptic signal transmission","2/40","155/10561",0.116385254794896,0.300575591849499,0.275942985067312,"CHRNA7/GRIN2B",2
"R-HSA-73894","R-HSA-73894","DNA Repair","3/40","317/10561",0.11762724793848,0.300575591849499,0.275942985067312,"BLM/SLX1B/FTO",3
"R-HSA-3301854","R-HSA-3301854","Nuclear Pore Complex (NPC) Disassembly","1/40","34/10561",0.121221635978116,0.300575591849499,0.275942985067312,"CDK1",1
"R-HSA-5633007","R-HSA-5633007","Regulation of TP53 Activity","2/40","160/10561",0.122615954320545,0.300575591849499,0.275942985067312,"BLM/CDK1",2
"R-HSA-6804757","R-HSA-6804757","Regulation of TP53 Degradation","1/40","36/10561",0.127887545568791,0.300575591849499,0.275942985067312,"CDK1",1
"R-HSA-5693532","R-HSA-5693532","DNA Double-Strand Break Repair","2/40","166/10561",0.130200386547773,0.300575591849499,0.275942985067312,"BLM/SLX1B",2
"R-HSA-438064","R-HSA-438064","Post NMDA receptor activation events","1/40","37/10561",0.131201987200833,0.300575591849499,0.275942985067312,"GRIN2B",1
"R-HSA-5685938","R-HSA-5685938","HDR through Single Strand Annealing (SSA)","1/40","37/10561",0.131201987200833,0.300575591849499,0.275942985067312,"BLM",1
"R-HSA-6806003","R-HSA-6806003","Regulation of TP53 Expression and Degradation","1/40","37/10561",0.131201987200833,0.300575591849499,0.275942985067312,"CDK1",1
"R-HSA-8979227","R-HSA-8979227","Triglyceride metabolism","1/40","37/10561",0.131201987200833,0.300575591849499,0.275942985067312,"GPD2",1
"R-HSA-69481","R-HSA-69481","G2/M Checkpoints","2/40","168/10561",0.132753204413629,0.300575591849499,0.275942985067312,"BLM/CDK1",2
"R-HSA-420499","R-HSA-420499","Class C/3 (Metabotropic glutamate/pheromone receptors)","1/40","38/10561",0.134504146124433,0.300575591849499,0.275942985067312,"GRM5",1
"R-HSA-5689896","R-HSA-5689896","Ovarian tumor domain proteases","1/40","38/10561",0.134504146124433,0.300575591849499,0.275942985067312,"CDK1",1
"R-HSA-8864260","R-HSA-8864260","Transcriptional regulation by the AP-2 (TFAP2) family of transcription factors","1/40","38/10561",0.134504146124433,0.300575591849499,0.275942985067312,"NOP2",1
"R-HSA-8955332","R-HSA-8955332","Carboxyterminal post-translational modifications of tubulin","1/40","38/10561",0.134504146124433,0.300575591849499,0.275942985067312,"TTL",1
"R-HSA-5693616","R-HSA-5693616","Presynaptic phase of homologous DNA pairing and strand exchange","1/40","39/10561",0.13779406669414,0.30288943814479,0.278067208294423,"BLM",1
"R-HSA-1483166","R-HSA-1483166","Synthesis of PA","1/40","40/10561",0.141071793108532,0.30288943814479,0.278067208294423,"GPD2",1
"R-HSA-3560782","R-HSA-3560782","Diseases associated with glycosaminoglycan metabolism","1/40","40/10561",0.141071793108532,0.30288943814479,0.278067208294423,"DCN",1
"R-HSA-6783310","R-HSA-6783310","Fanconi Anemia Pathway","1/40","40/10561",0.141071793108532,0.30288943814479,0.278067208294423,"SLX1B",1
"R-HSA-442755","R-HSA-442755","Activation of NMDA receptor and postsynaptic events","1/40","41/10561",0.144337369410753,0.304928243849996,0.27993893090771,"GRIN2B",1
"R-HSA-3928662","R-HSA-3928662","EPHB-mediated forward signaling","1/40","42/10561",0.147590839489039,0.304928243849996,0.27993893090771,"GRIN2B",1
"R-HSA-5693579","R-HSA-5693579","Homologous DNA Pairing and Strand Exchange","1/40","42/10561",0.147590839489039,0.304928243849996,0.27993893090771,"BLM",1
"R-HSA-6814122","R-HSA-6814122","Cooperation of PDCL (PhLP1) and TRiC/CCT in G-protein beta folding","1/40","42/10561",0.147590839489039,0.304928243849996,0.27993893090771,"RGS9",1
"R-HSA-6782315","R-HSA-6782315","tRNA modification in the nucleus and cytosol","1/40","43/10561",0.150832247077254,0.305854278795543,0.280789075943037,"LCMT2",1
"R-HSA-975634","R-HSA-975634","Retinoid metabolism and transport","1/40","43/10561",0.150832247077254,0.305854278795543,0.280789075943037,"RBP4",1
"R-HSA-2426168","R-HSA-2426168","Activation of gene expression by SREBF (SREBP)","1/40","46/10561",0.160484529935578,0.32244139500818,0.296016853864756,"MTF1",1
"R-HSA-6806667","R-HSA-6806667","Metabolism of fat-soluble vitamins","1/40","47/10561",0.163678121833113,0.32586826074047,0.299162882967699,"RBP4",1
"R-HSA-69275","R-HSA-69275","G2/M Transition","2/40","195/10561",0.168249020166362,0.328392458553065,0.301480219099425,"CDK1/HAUS5",2
"R-HSA-913531","R-HSA-913531","Interferon Signaling","2/40","196/10561",0.169595548175552,0.328392458553065,0.301480219099425,"CD44/ABCE1",2
"R-HSA-6791312","R-HSA-6791312","TP53 Regulates Transcription of Cell Cycle Genes","1/40","49/10561",0.170029810093018,0.328392458553065,0.301480219099425,"CDK1",1
"R-HSA-453274","R-HSA-453274","Mitotic G2-G2/M phases","2/40","197/10561",0.170944019520774,0.328392458553065,0.301480219099425,"CDK1/HAUS5",2
"R-HSA-1793185","R-HSA-1793185","Chondroitin sulfate/dermatan sulfate metabolism","1/40","50/10561",0.17318799194198,0.329810175959074,0.302781752502683,"DCN",1
"R-HSA-2980766","R-HSA-2980766","Nuclear Envelope Breakdown","1/40","51/10561",0.176334455677335,0.33010353829983,0.303051073373071,"CDK1",1
"R-HSA-5617833","R-HSA-5617833","Cilium Assembly","2/40","201/10561",0.176356684845114,0.33010353829983,0.303051073373071,"CDK1/HAUS5",2
"R-HSA-68886","R-HSA-68886","M Phase","3/40","394/10561",0.186477854823965,0.34609025598685,0.317727656301314,"CDK1/CENPU/HAUS5",3
"R-HSA-1638091","R-HSA-1638091","Heparan sulfate/heparin (HS-GAG) metabolism","1/40","55/10561",0.18880397460944,0.347309530500056,0.318847009495365,"DCN",1
"R-HSA-418594","R-HSA-418594","G alpha (i) signalling events","3/40","398/10561",0.190321428921485,0.347309530500056,0.318847009495365,"RGS9/CAMKMT/RBP4",3
"R-HSA-5578775","R-HSA-5578775","Ion homeostasis","1/40","56/10561",0.191892480321949,0.347309530500056,0.318847009495365,"SLC8A2",1
"R-HSA-936837","R-HSA-936837","Ion transport by P-type ATPases","1/40","57/10561",0.194969519901874,0.349986269332053,0.321304385688162,"ATP13A4",1
"R-HSA-1655829","R-HSA-1655829","Regulation of cholesterol biosynthesis by SREBP (SREBF)","1/40","59/10561",0.201089366440559,0.358037164638069,0.32869549841803,"MTF1",1
"R-HSA-2029482","R-HSA-2029482","Regulation of actin dynamics for phagocytic cup formation","1/40","61/10561",0.207163844320378,0.36587807988841,0.335893839263093,"MYO5A",1
"R-HSA-6790901","R-HSA-6790901","rRNA modification in the nucleus and cytosol","1/40","62/10561",0.210184172532491,0.366310319246689,0.336290655977494,"NOP2",1
"R-HSA-112315","R-HSA-112315","Transmission across Chemical Synapses","2/40","226/10561",0.210753882306314,0.366310319246689,0.336290655977494,"CHRNA7/GRIN2B",2
"R-HSA-4608870","R-HSA-4608870","Asymmetric localization of PCP proteins","1/40","64/10561",0.216191211276762,0.372802167477251,0.342250487806561,"FZD1",1
"R-HSA-5334118","R-HSA-5334118","DNA methylation","1/40","65/10561",0.219178002888549,0.374999864317127,0.344268080195007,"DNMT3B",1
"R-HSA-1632852","R-HSA-1632852","Macroautophagy","1/40","68/10561",0.228071950164492,0.384871842873205,0.353331035754781,"ATG4C",1
"R-HSA-909733","R-HSA-909733","Interferon alpha/beta signaling","1/40","69/10561",0.231014590209609,0.384871842873205,0.353331035754781,"ABCE1",1
"R-HSA-425407","R-HSA-425407","SLC-mediated transmembrane transport","2/40","246/10561",0.238765923063729,0.384871842873205,0.353331035754781,"SLC8A2/RSC1A1",2
"R-HSA-1445148","R-HSA-1445148","Translocation of GLUT4 to the plasma membrane","1/40","72/10561",0.239777039845434,0.384871842873205,0.353331035754781,"MYO5A",1
"R-HSA-174184","R-HSA-174184","Cdc20:Phospho-APC/C mediated degradation of Cyclin A","1/40","72/10561",0.239777039845434,0.384871842873205,0.353331035754781,"CDK1",1
"R-HSA-179419","R-HSA-179419","APC:Cdc20 mediated degradation of cell cycle proteins prior to satisfation of the cell cycle checkpoint","1/40","73/10561",0.24267616449089,0.384871842873205,0.353331035754781,"CDK1",1
"R-HSA-212300","R-HSA-212300","PRC2 methylates histones and DNA","1/40","73/10561",0.24267616449089,0.384871842873205,0.353331035754781,"DNMT3B",1
"R-HSA-5684996","R-HSA-5684996","MAPK1/MAPK3 signaling","2/40","249/10561",0.242991098348597,0.384871842873205,0.353331035754781,"CDK1/GRIN2B",2
"R-HSA-2299718","R-HSA-2299718","Condensation of Prophase Chromosomes","1/40","74/10561",0.245564508638522,0.384871842873205,0.353331035754781,"CDK1",1
"R-HSA-606279","R-HSA-606279","Deposition of new CENPA-containing nucleosomes at the centromere","1/40","74/10561",0.245564508638522,0.384871842873205,0.353331035754781,"CENPU",1
"R-HSA-774815","R-HSA-774815","Nucleosome assembly","1/40","74/10561",0.245564508638522,0.384871842873205,0.353331035754781,"CENPU",1
"R-HSA-176409","R-HSA-176409","APC/C:Cdc20 mediated degradation of mitotic proteins","1/40","75/10561",0.24844211135183,0.384871842873205,0.353331035754781,"CDK1",1
"R-HSA-3000178","R-HSA-3000178","ECM proteoglycans","1/40","75/10561",0.24844211135183,0.384871842873205,0.353331035754781,"DCN",1
"R-HSA-176814","R-HSA-176814","Activation of APC/C and APC/C:Cdc20 mediated degradation of mitotic proteins","1/40","76/10561",0.251309011556477,0.384871842873205,0.353331035754781,"CDK1",1
"R-HSA-3108214","R-HSA-3108214","SUMOylation of DNA damage response and repair proteins","1/40","76/10561",0.251309011556477,0.384871842873205,0.353331035754781,"BLM",1
"R-HSA-8852276","R-HSA-8852276","The role of GTSE1 in G2/M progression after G2 checkpoint","1/40","77/10561",0.254165248040763,0.386542981395327,0.354865222045217,"CDK1",1
"R-HSA-176408","R-HSA-176408","Regulation of APC/C activators between G1/S and early anaphase","1/40","80/10561",0.262670361003913,0.396722821102461,0.364210809087095,"CDK1",1
"R-HSA-216083","R-HSA-216083","Integrin cell surface interactions","1/40","85/10561",0.276635855620486,0.399922400810899,0.367148178586309,"CD44",1
"R-HSA-425366","R-HSA-425366","Transport of bile salts and organic acids, metal ions and amine compounds","1/40","85/10561",0.276635855620486,0.399922400810899,0.367148178586309,"RSC1A1",1
"R-HSA-5632684","R-HSA-5632684","Hedgehog 'on' state","1/40","85/10561",0.276635855620486,0.399922400810899,0.367148178586309,"EVC",1
"R-HSA-71387","R-HSA-71387","Metabolism of carbohydrates","2/40","274/10561",0.278307865732237,0.399922400810899,0.367148178586309,"DCN/CD44",2
"R-HSA-174143","R-HSA-174143","APC/C-mediated degradation of cell cycle proteins","1/40","86/10561",0.279397841662409,0.399922400810899,0.367148178586309,"CDK1",1
"R-HSA-2029480","R-HSA-2029480","Fcgamma receptor (FCGR) dependent phagocytosis","1/40","86/10561",0.279397841662409,0.399922400810899,0.367148178586309,"MYO5A",1
"R-HSA-351202","R-HSA-351202","Metabolism of polyamines","1/40","86/10561",0.279397841662409,0.399922400810899,0.367148178586309,"SRM",1
"R-HSA-453276","R-HSA-453276","Regulation of mitotic cell cycle","1/40","86/10561",0.279397841662409,0.399922400810899,0.367148178586309,"CDK1",1
"R-HSA-2980736","R-HSA-2980736","Peptide hormone metabolism","1/40","89/10561",0.287622249152829,0.404303332434649,0.371170086493718,"MYO5A",1
"R-HSA-5687128","R-HSA-5687128","MAPK6/MAPK4 signaling","1/40","89/10561",0.287622249152829,0.404303332434649,0.371170086493718,"CDK1",1
"R-HSA-418346","R-HSA-418346","Platelet homeostasis","1/40","90/10561",0.290343325359274,0.404303332434649,0.371170086493718,"SLC8A2",1
"R-HSA-2682334","R-HSA-2682334","EPH-Ephrin signaling","1/40","92/10561",0.295755110017867,0.404303332434649,0.371170086493718,"GRIN2B",1
"R-HSA-4086400","R-HSA-4086400","PCP/CE pathway","1/40","92/10561",0.295755110017867,0.404303332434649,0.371170086493718,"FZD1",1
"R-HSA-6804756","R-HSA-6804756","Regulation of TP53 Activity through Phosphorylation","1/40","92/10561",0.295755110017867,0.404303332434649,0.371170086493718,"BLM",1
"R-HSA-877300","R-HSA-877300","Interferon gamma signaling","1/40","92/10561",0.295755110017867,0.404303332434649,0.371170086493718,"CD44",1
"R-HSA-5683057","R-HSA-5683057","MAPK family signaling cascades","2/40","288/10561",0.298089038476204,0.404303332434649,0.371170086493718,"CDK1/GRIN2B",2
"R-HSA-166520","R-HSA-166520","Signaling by NTRKs","1/40","94/10561",0.301126648911745,0.404303332434649,0.371170086493718,"GRIN2B",1
"R-HSA-373080","R-HSA-373080","Class B/2 (Secretin family receptors)","1/40","95/10561",0.30379741742646,0.404303332434649,0.371170086493718,"FZD1",1
"R-HSA-390466","R-HSA-390466","Chaperonin-mediated protein folding","1/40","95/10561",0.30379741742646,0.404303332434649,0.371170086493718,"RGS9",1
"R-HSA-141424","R-HSA-141424","Amplification of signal from the kinetochores","1/40","96/10561",0.306458233717588,0.404303332434649,0.371170086493718,"CENPU",1
"R-HSA-141444","R-HSA-141444","Amplification  of signal from unattached  kinetochores via a MAD2  inhibitory signal","1/40","96/10561",0.306458233717588,0.404303332434649,0.371170086493718,"CENPU",1
"R-HSA-1852241","R-HSA-1852241","Organelle biogenesis and maintenance","2/40","296/10561",0.30936752265112,0.405697529704163,0.372450027269864,"CDK1/HAUS5",2
"R-HSA-5693607","R-HSA-5693607","Processing of DNA double-strand break ends","1/40","98/10561",0.311750154053422,0.406388593676782,0.373084457545135,"BLM",1
"R-HSA-1474244","R-HSA-1474244","Extracellular matrix organization","2/40","300/10561",0.314996331699662,0.408190512675894,0.37473870666232,"DCN/CD44",2
"R-HSA-977225","R-HSA-977225","Amyloid fiber formation","1/40","100/10561",0.317002697492752,0.408374063240663,0.374907214991429,"TGFBI",1
"R-HSA-391251","R-HSA-391251","Protein folding","1/40","101/10561",0.31961429218736,0.40933058473118,0.375785348155037,"RGS9",1
